Employee Directory ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
First Name,Last Name,Title,Department,Email,Extension,,,,,,,,,,,,,,,,,,,,
Ainsley,Barnett,Customer Service Representative,Customer Service,[email],1457,,,,,,,,,,,,,,,,,,,,
Davis,Lang,Product Manager,Travel Products,[email],1298,,,,,,,,,,,,,,,,,,,,
Yvonne,Fischer,Product Manager,Travel Products,[email],1760,,,,,,,,,,,,,,,,,,,,
Tucker,Quinn,Sales Representative,Travel Products,[email],1827,,,,,,,,,,,,,,,,,,,,
Mary,Small,Designer,Marketing,[email],1469,,,,,,,,,,,,,,,,,,,,
Eric,Burch,Product Manager,Travel Products,[email],1489,,,,,,,,,,,,,,,,,,,,
Kermit,Bowen,Sales Representative,Travel Products,[email],1756,,,,,,,,,,,,,,,,,,,,
Amaya,Witt,Customer Service Representative,Customer Service,[email],1785,,,,,,,,,,,,,,,,,,,,
Jemima,Mccormick,Customer Service Representative,Customer Service,[email],1377,,,,,,,,,,,,,,,,,,,,
Dominic,Buchanan,Product Manager,Travel Products,[email],1892,,,,,,,,,,,,,,,,,,,,
Hermione,Lane,Product Manager,Travel Products,[email],1549,,,,,,,,,,,,,,,,,,,,
Quincy,Lindsay,Designer,Marketing,[email],1500,,,,,,,,,,,,,,,,,,,,
Lewis,Rivas,Senior Writer,Marketing,[email],1894,,,,,,,,,,,,,,,,,,,,
Deanna,Rowland,Designer,Marketing,[email],1358,,,,,,,,,,,,,,,,,,,,
Julie,Davenport,Customer Service Representative,Customer Service,[email],1761,,,,,,,,,,,,,,,,,,,,
Scarlet,Mccoy,Accountant,Finance,[email],1405,,,,,,,,,,,,,,,,,,,,
Dolan,York,Server Adminstrator,Information Systems,[email],1277,,,,,,,,,,,,,,,,,,,,
Zahir,Pickett,Web Designer,Marketing,[email],1273,,,,,,,,,,,,,,,,,,,,
Thor,Watson,Customer Service Representative,Customer Service,[email],1387,,,,,,,,,,,,,,,,,,,,
Isaiah,Kelley,Engineer,Facilities,[email],1646,,,,,,,,,,,,,,,,,,,,
Medge,Rollins,Customer Service Representative,Customer Service,[email],1400,,,,,,,,,,,,,,,,,,,,
Hector,Dillon,Accountant,Finance,[email],1578,,,,,,,,,,,,,,,,,,,,
Amelia,Mcfadden,Customer Service Representative,Customer Service,[email],1529,,,,,,,,,,,,,,,,,,,,
Shafira,Lambert,Designer,Marketing,[email],1867,,,,,,,,,,,,,,,,,,,,
Rowan,Justice,HR Assistant,Human Resources,[email],1568,,,,,,,,,,,,,,,,,,,,
Guy,Maddox,Designer,Marketing,[email],1827,,,,,,,,,,,,,,,,,,,,
Guinevere,Banks,Engineer,Facilities,[email],1548,,,,,,,,,,,,,,,,,,,,
Sonia,Haynes,Sales Representative,Travel Products,[email],1317,,,,,,,,,,,,,,,,,,,,
Thane,Rivers,Senior Writer,Marketing,[email],1276,,,,,,,,,,,,,,,,,,,,
Dillon,Hahn,HR Assistant,Human Resources,[email],1385,,,,,,,,,,,,,,,,,,,,
Gil,Leach,Senior Writer,Marketing,[email],1563,,,,,,,,,,,,,,,,,,,,
Bert,Russell,Vice President HR,Human Resources,[email],1574,,,,,,,,,,,,,,,,,,,,
Elliott,Moore,Sales Representative,Travel Products,[email],1320,,,,,,,,,,,,,,,,,,,,
Ciara,Lane,Photographer,Marketing,[email],1751,,,,,,,,,,,,,,,,,,,,
Brielle,Lester,Sales Representative,Travel Products,[email],1872,,,,,,,,,,,,,,,,,,,,
Abbot,Petty,Travel Writer,Travel Products,[email],1775,,,,,,,,,,,,,,,,,,,,
Donovan,Jarvis,CEO,Executive Team,[email],1662,,,,,,,,,,,,,,,,,,,,
Gail,Powers,Sales Representative,Travel Products,[email],1661,,,,,,,,,,,,,,,,,,,,
Helen,Leon,Video Editor,Marketing,[email],1366,,,,,,,,,,,,,,,,,,,,
Deanna,Michael,Web Designer,Marketing,[email],1876,,,,,,,,,,,,,,,,,,,,
Lila,Young,Sales Representative,Travel Products,[email],1396,,,,,,,,,,,,,,,,,,,,
Grant,Nguyen,Sales Representative,Travel Products,[email],1853,,,,,,,,,,,,,,,,,,,,
Reagan,Wheeler,Executive Assistant,Executive Team,[email],1258,,,,,,,,,,,,,,,,,,,,
Cadman,Powers,Photographer,Marketing,[email],1829,,,,,,,,,,,,,,,,,,,,
Yvette,Diaz,Web Designer,Marketing,[email],1376,,,,,,,,,,,,,,,,,,,,
Yuli,Shepard,Travel Writer,Travel Products,[email],1785,,,,,,,,,,,,,,,,,,,,
Gage,Hurley,HR Assistant,Human Resources,[email],1349,,,,,,,,,,,,,,,,,,,,
Logan,Davenport,Sales Representative,Travel Products,[email],1498,,,,,,,,,,,,,,,,,,,,
Devin,David,CFO,Executive Team,[email],1634,,,,,,,,,,,,,,,,,,,,
Tatum,Hoover,Product Manager,Travel Products,[email],1416,,,,,,,,,,,,,,,,,,,,
Isabella,Bauer,Customer Service Representative,Customer Service,[email],1291,,,,,,,,,,,,,,,,,,,,
Ella,Callahan,Product Manager,Travel Products,[email],1876,,,,,,,,,,,,,,,,,,,,
Dakota,Alston,Executive Assistant,Executive Team,[email],1614,,,,,,,,,,,,,,,,,,,,
Suki,Gillespie,Photographer,Marketing,[email],1337,,,,,,,,,,,,,,,,,,,,
Whilemina,Gutierrez,Video Editor,Marketing,[email],1538,,,,,,,,,,,,,,,,,,,,
Denton,Lester,Customer Service Representative,Customer Service,[email],1723,,,,,,,,,,,,,,,,,,,,
Brock,Pace,Copy Writer,Marketing,[email],1898,,,,,,,,,,,,,,,,,,,,
Roanna,Bush,Video Editor,Marketing,[email],1465,,,,,,,,,,,,,,,,,,,,
Sierra,Obrien,Engineer,Facilities,[email],1761,,,,,,,,,,,,,,,,,,,,
Joy,Gibbs,Copy Writer,Marketing,[email],1806,,,,,,,,,,,,,,,,,,,,
Basil,Pope,Server Adminstrator,Information Systems,[email],1787,,,,,,,,,,,,,,,,,,,,
Ebony,Schneider,Travel Writer,Travel Products,[email],1376,,,,,,,,,,,,,,,,,,,,
Rahim,Hyde,Customer Service Representative,Customer Service,[email],1549,,,,,,,,,,,,,,,,,,,,
Darrel,Pate,Customer Service Representative,Customer Service,[email],1628,,,,,,,,,,,,,,,,,,,,
Adena,Morse,Customer Service Representative,Customer Service,[email],1409,,,,,,,,,,,,,,,,,,,,
Donovan,England,Product Manager,Travel Products,[email],1327,,,,,,,,,,,,,,,,,,,,
Shay,Gaines,Product Manager,Travel Products,[email],1786,,,,,,,,,,,,,,,,,,,,
Alexa,Moses,Copy Writer,Marketing,[email],1828,,,,,,,,,,,,,,,,,,,,
Rhonda,Hahn,Server Adminstrator,Information Systems,[email],1600,,,,,,,,,,,,,,,,,,,,
Kiona,Hancock,Customer Service Representative,Customer Service,[email],1840,,,,,,,,,,,,,,,,,,,,
Athena,Bean,Customer Service Representative,Customer Service,[email],1878,,,,,,,,,,,,,,,,,,,,
Natalie,Norris,Server Adminstrator,Information Systems,[email],1384,,,,,,,,,,,,,,,,,,,,
Serina,Phelps,Video Editor,Marketing,[email],1702,,,,,,,,,,,,,,,,,,,,
Erin,Atkinson,Customer Service Representative,Customer Service,[email],1847,,,,,,,,,,,,,,,,,,,,
Addison,Beck,Server Adminstrator,Information Systems,[email],1600,,,,,,,,,,,,,,,,,,,,
Carter,Peterson,Customer Service Representative,Customer Service,[email],1491,,,,,,,,,,,,,,,,,,,,
Samuel,Brooks,Video Editor,Marketing,[email],1571,,,,,,,,,,,,,,,,,,,,
Ursula,Ballard,Executive Assistant,Executive Team,[email],1615,,,,,,,,,,,,,,,,,,,,
Deborah,Harper,Photographer,Marketing,[email],1293,,,,,,,,,,,,,,,,,,,,
Amethyst,Ashley,Customer Service Representative,Customer Service,[email],1670,,,,,,,,,,,,,,,,,,,,
Gavin,Medina,Chief Technology Officer,Information Systems,[email],1291,,,,,,,,,,,,,,,,,,,,
Dacey,Flynn,Server Adminstrator,Information Systems,[email],1865,,,,,,,,,,,,,,,,,,,,
Susan,Potter,Customer Service Representative,Customer Service,[email],1813,,,,,,,,,,,,,,,,,,,,
